,FileAddress,corresponding_img,SpatRx,SpatRy,SpatRz,Ghosting,tSNR (Averaged Brain ROI),Displacement factor (std of Mutual information)
0,/project/4180000.36/awake/bids/rat/sub-0200100/ses-1/func/sub-0200100_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200100_ses-1_run-1_task-rest_bold_1.png,0.3906,1.4,0.3907,False,21.601075265110957,0.11667601286280659
1,/project/4180000.36/awake/bids/rat/sub-0200101/ses-1/func/sub-0200101_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200101_ses-1_run-1_task-rest_bold_2.png,0.3906,1.4,0.3907,False,19.88677443811238,0.07785748486625912
2,/project/4180000.36/awake/bids/rat/sub-0200102/ses-1/func/sub-0200102_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200102_ses-1_run-1_task-rest_bold_3.png,0.3906,1.4,0.3907,False,23.820294653218763,0.17488520613425265
3,/project/4180000.36/awake/bids/rat/sub-0200103/ses-1/func/sub-0200103_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200103_ses-1_run-1_task-rest_bold_4.png,0.3906,1.4,0.3907,False,25.30458387666798,0.09512845537500783
4,/project/4180000.36/awake/bids/rat/sub-0200104/ses-1/func/sub-0200104_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200104_ses-1_run-1_task-rest_bold_5.png,0.3906,1.4,0.3907,False,20.55647991249037,0.07580959337328991
5,/project/4180000.36/awake/bids/rat/sub-0200105/ses-1/func/sub-0200105_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200105_ses-1_run-1_task-rest_bold_6.png,0.3906,1.4,0.3907,False,18.742040292541787,0.15295175708401318
6,/project/4180000.36/awake/bids/rat/sub-0200106/ses-1/func/sub-0200106_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200106_ses-1_run-1_task-rest_bold_7.png,0.3906,1.4,0.3907,False,22.338691010145112,0.15232260672943276
7,/project/4180000.36/awake/bids/rat/sub-0200107/ses-1/func/sub-0200107_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200107_ses-1_run-1_task-rest_bold_8.png,0.3906,1.4,0.3907,False,22.623162467395797,0.18453565137684458
8,/project/4180000.36/awake/bids/rat/sub-0200108/ses-1/func/sub-0200108_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200108_ses-1_run-1_task-rest_bold_9.png,0.4,1.4,0.4,False,22.42639927609996,0.08768729885835565
9,/project/4180000.36/awake/bids/rat/sub-0200109/ses-1/func/sub-0200109_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200109_ses-1_run-1_task-rest_bold_10.png,0.4,1.4,0.4,False,20.80298516934465,0.16002685139184894
10,/project/4180000.36/awake/bids/rat/sub-0200110/ses-1/func/sub-0200110_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200110_ses-1_run-1_task-rest_bold_11.png,0.4,1.4,0.4,False,24.812417227590583,0.0730351087867714
11,/project/4180000.36/awake/bids/rat/sub-0200111/ses-1/func/sub-0200111_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200111_ses-1_run-1_task-rest_bold_12.png,0.4,1.4,0.4,False,24.406167137440143,0.08013705353410752
12,/project/4180000.36/awake/bids/rat/sub-0200112/ses-1/func/sub-0200112_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200112_ses-1_run-1_task-rest_bold_13.png,0.4,1.4,0.4,False,22.73601136937404,0.12102560748061411
13,/project/4180000.36/awake/bids/rat/sub-0200113/ses-1/func/sub-0200113_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200113_ses-1_run-1_task-rest_bold_14.png,0.4,1.4,0.4,False,23.58285897832007,0.09256289380642689
14,/project/4180000.36/awake/bids/rat/sub-0200114/ses-1/func/sub-0200114_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200114_ses-1_run-1_task-rest_bold_15.png,0.4,1.4,0.4,False,22.51137295237739,0.10221426138435108
15,/project/4180000.36/awake/bids/rat/sub-0200115/ses-1/func/sub-0200115_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200115_ses-1_run-1_task-rest_bold_16.png,0.4,1.4,0.4,False,23.199923561568013,0.09291445782543119
16,/project/4180000.36/awake/bids/rat/sub-0200300/ses-1/func/sub-0200300_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200300_ses-1_run-1_task-rest_bold_17.png,0.26,1.0,0.26041666,False,24.233943559952202,0.14973914229400653
17,/project/4180000.36/awake/bids/rat/sub-0200300/ses-1/func/sub-0200300_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0200300_ses-1_run-2_task-rest_bold_18.png,0.26,1.0,0.26041666,False,23.986773842674975,0.21525834179656145
18,/project/4180000.36/awake/bids/rat/sub-0200300/ses-1/func/sub-0200300_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0200300_ses-1_run-3_task-rest_bold_19.png,0.26,1.0,0.26041666,False,24.268925287839945,0.19464051456016265
19,/project/4180000.36/awake/bids/rat/sub-0200300/ses-1/func/sub-0200300_ses-1_run-4_task-rest_bold.nii.gz,func_func_sub-0200300_ses-1_run-4_task-rest_bold_20.png,0.26,1.0,0.26041666,False,24.37130938034391,0.16855522215134727
20,/project/4180000.36/awake/bids/rat/sub-0200300/ses-1/func/sub-0200300_ses-1_run-5_task-rest_bold.nii.gz,func_func_sub-0200300_ses-1_run-5_task-rest_bold_21.png,0.26,1.0,0.26041666,False,23.384417848497577,0.18942891002169457
21,/project/4180000.36/awake/bids/rat/sub-0200300/ses-1/func/sub-0200300_ses-1_run-6_task-rest_bold.nii.gz,func_func_sub-0200300_ses-1_run-6_task-rest_bold_22.png,0.26,1.0,0.26041666,False,22.907926739490534,0.056125729433499416
22,/project/4180000.36/awake/bids/rat/sub-0200300/ses-1/func/sub-0200300_ses-1_run-7_task-rest_bold.nii.gz,func_func_sub-0200300_ses-1_run-7_task-rest_bold_23.png,0.26,1.0,0.26041666,False,20.98786853744614,0.22567087958550863
23,/project/4180000.36/awake/bids/rat/sub-0200300/ses-2/func/sub-0200300_ses-2_run-2_task-rest_bold.nii.gz,func_func_sub-0200300_ses-2_run-2_task-rest_bold_24.png,0.26,1.0,0.26041666,False,22.20963122789369,0.19832802094632332
24,/project/4180000.36/awake/bids/rat/sub-0200300/ses-2/func/sub-0200300_ses-2_run-6_task-rest_bold.nii.gz,func_func_sub-0200300_ses-2_run-6_task-rest_bold_25.png,0.26,1.0,0.26041666,False,21.900275443960016,0.17232657098392848
25,/project/4180000.36/awake/bids/rat/sub-0200300/ses-2/func/sub-0200300_ses-2_run-1_task-rest_bold.nii.gz,func_func_sub-0200300_ses-2_run-1_task-rest_bold_26.png,0.26,1.0,0.26041666,False,21.315556219551265,0.23514318894503067
26,/project/4180000.36/awake/bids/rat/sub-0200300/ses-2/func/sub-0200300_ses-2_run-5_task-rest_bold.nii.gz,func_func_sub-0200300_ses-2_run-5_task-rest_bold_27.png,0.26,1.0,0.26041666,False,21.43210309676466,0.1810983238170227
27,/project/4180000.36/awake/bids/rat/sub-0200300/ses-2/func/sub-0200300_ses-2_run-3_task-rest_bold.nii.gz,func_func_sub-0200300_ses-2_run-3_task-rest_bold_28.png,0.26,1.0,0.26041666,False,21.68169835846161,0.1527656685127139
28,/project/4180000.36/awake/bids/rat/sub-0200300/ses-2/func/sub-0200300_ses-2_run-7_task-rest_bold.nii.gz,func_func_sub-0200300_ses-2_run-7_task-rest_bold_29.png,0.26,1.0,0.26041666,False,21.244722259795427,0.11079650639295911
29,/project/4180000.36/awake/bids/rat/sub-0200300/ses-2/func/sub-0200300_ses-2_run-8_task-rest_bold.nii.gz,func_func_sub-0200300_ses-2_run-8_task-rest_bold_30.png,0.26,1.0,0.26041666,False,22.21202880782751,0.1213510829184561
30,/project/4180000.36/awake/bids/rat/sub-0200300/ses-2/func/sub-0200300_ses-2_run-4_task-rest_bold.nii.gz,func_func_sub-0200300_ses-2_run-4_task-rest_bold_31.png,0.26,1.0,0.26041666,False,21.92215153649268,0.169013100487334
31,/project/4180000.36/awake/bids/rat/sub-0200301/ses-1/func/sub-0200301_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200301_ses-1_run-1_task-rest_bold_32.png,0.26,1.0,0.26041666,False,28.10982572115953,0.1506292351271065
32,/project/4180000.36/awake/bids/rat/sub-0200301/ses-1/func/sub-0200301_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0200301_ses-1_run-2_task-rest_bold_33.png,0.26,1.0,0.26041666,False,28.45055146766643,0.060523638100396335
33,/project/4180000.36/awake/bids/rat/sub-0200301/ses-1/func/sub-0200301_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0200301_ses-1_run-3_task-rest_bold_34.png,0.26,1.0,0.26041666,False,27.777795849697817,0.060618832834109966
34,/project/4180000.36/awake/bids/rat/sub-0200301/ses-1/func/sub-0200301_ses-1_run-4_task-rest_bold.nii.gz,func_func_sub-0200301_ses-1_run-4_task-rest_bold_35.png,0.26,1.0,0.26041666,False,27.85818704945324,0.10649335287853542
35,/project/4180000.36/awake/bids/rat/sub-0200301/ses-1/func/sub-0200301_ses-1_run-5_task-rest_bold.nii.gz,func_func_sub-0200301_ses-1_run-5_task-rest_bold_36.png,0.26,1.0,0.26041666,False,28.293109146470503,0.11792075092545524
36,/project/4180000.36/awake/bids/rat/sub-0200301/ses-1/func/sub-0200301_ses-1_run-6_task-rest_bold.nii.gz,func_func_sub-0200301_ses-1_run-6_task-rest_bold_37.png,0.26,1.0,0.26041666,False,28.26163318895699,0.11554314821748676
37,/project/4180000.36/awake/bids/rat/sub-0200301/ses-1/func/sub-0200301_ses-1_run-7_task-rest_bold.nii.gz,func_func_sub-0200301_ses-1_run-7_task-rest_bold_38.png,0.26,1.0,0.26041666,False,28.437802123028856,0.11365402733102789
38,/project/4180000.36/awake/bids/rat/sub-0200301/ses-1/func/sub-0200301_ses-1_run-8_task-rest_bold.nii.gz,func_func_sub-0200301_ses-1_run-8_task-rest_bold_39.png,0.26,1.0,0.26041666,False,28.78650073327334,0.08870853665570759
39,/project/4180000.36/awake/bids/rat/sub-0200301/ses-1/func/sub-0200301_ses-1_run-9_task-rest_bold.nii.gz,func_func_sub-0200301_ses-1_run-9_task-rest_bold_40.png,0.26,1.0,0.26041666,False,28.87048378548378,0.07327373478864295
40,/project/4180000.36/awake/bids/rat/sub-0200302/ses-1/func/sub-0200302_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200302_ses-1_run-1_task-rest_bold_41.png,0.26,1.0,0.26041666,False,24.814168653047922,0.18765946178767542
41,/project/4180000.36/awake/bids/rat/sub-0200302/ses-1/func/sub-0200302_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0200302_ses-1_run-2_task-rest_bold_42.png,0.26,1.0,0.26041666,False,24.829727238558494,0.14412223356476625
42,/project/4180000.36/awake/bids/rat/sub-0200302/ses-1/func/sub-0200302_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0200302_ses-1_run-3_task-rest_bold_43.png,0.26,1.0,0.26041666,False,25.104936111598242,0.22225354673546038
43,/project/4180000.36/awake/bids/rat/sub-0200302/ses-1/func/sub-0200302_ses-1_run-4_task-rest_bold.nii.gz,func_func_sub-0200302_ses-1_run-4_task-rest_bold_44.png,0.26,1.0,0.26041666,False,26.73615808796479,0.11166094045998798
44,/project/4180000.36/awake/bids/rat/sub-0200302/ses-1/func/sub-0200302_ses-1_run-5_task-rest_bold.nii.gz,func_func_sub-0200302_ses-1_run-5_task-rest_bold_45.png,0.26,1.0,0.26041666,False,24.19537153706085,0.15097536269953984
45,/project/4180000.36/awake/bids/rat/sub-0200302/ses-1/func/sub-0200302_ses-1_run-6_task-rest_bold.nii.gz,func_func_sub-0200302_ses-1_run-6_task-rest_bold_46.png,0.26,1.0,0.26041666,False,21.365425292134372,0.0700827737494844
46,/project/4180000.36/awake/bids/rat/sub-0200302/ses-1/func/sub-0200302_ses-1_run-7_task-rest_bold.nii.gz,func_func_sub-0200302_ses-1_run-7_task-rest_bold_47.png,0.26,1.0,0.26041666,False,25.540824601977384,0.13263460841196104
47,/project/4180000.36/awake/bids/rat/sub-0200303/ses-2/func/sub-0200303_ses-2_run-1_task-rest_bold.nii.gz,func_func_sub-0200303_ses-2_run-1_task-rest_bold_48.png,0.26,1.0,0.26041666,False,26.42747778083432,0.1148625647828983
48,/project/4180000.36/awake/bids/rat/sub-0200303/ses-2/func/sub-0200303_ses-2_run-2_task-rest_bold.nii.gz,func_func_sub-0200303_ses-2_run-2_task-rest_bold_49.png,0.26,1.0,0.26041666,False,26.07060344751312,0.0822978728007151
49,/project/4180000.36/awake/bids/rat/sub-0200303/ses-2/func/sub-0200303_ses-2_run-3_task-rest_bold.nii.gz,func_func_sub-0200303_ses-2_run-3_task-rest_bold_50.png,0.26,1.0,0.26041666,False,25.98488156546385,0.1435122419778986
50,/project/4180000.36/awake/bids/rat/sub-0200303/ses-2/func/sub-0200303_ses-2_run-4_task-rest_bold.nii.gz,func_func_sub-0200303_ses-2_run-4_task-rest_bold_51.png,0.26,1.0,0.26041666,False,26.79194255636346,0.08423653919358103
51,/project/4180000.36/awake/bids/rat/sub-0200303/ses-2/func/sub-0200303_ses-2_run-5_task-rest_bold.nii.gz,func_func_sub-0200303_ses-2_run-5_task-rest_bold_52.png,0.26,1.0,0.26041666,False,26.121455949337747,0.10649186611753512
52,/project/4180000.36/awake/bids/rat/sub-0200303/ses-2/func/sub-0200303_ses-2_run-6_task-rest_bold.nii.gz,func_func_sub-0200303_ses-2_run-6_task-rest_bold_53.png,0.26,1.0,0.26041666,False,26.67056385023718,0.08332787159910351
53,/project/4180000.36/awake/bids/rat/sub-0200303/ses-2/func/sub-0200303_ses-2_run-7_task-rest_bold.nii.gz,func_func_sub-0200303_ses-2_run-7_task-rest_bold_54.png,0.26,1.0,0.26041666,False,27.29986234044615,0.059044792160036136
54,/project/4180000.36/awake/bids/rat/sub-0200303/ses-2/func/sub-0200303_ses-2_run-8_task-rest_bold.nii.gz,func_func_sub-0200303_ses-2_run-8_task-rest_bold_55.png,0.26,1.0,0.26041666,False,27.494519551706578,0.06665955393585497
55,/project/4180000.36/awake/bids/rat/sub-0200304/ses-1/func/sub-0200304_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200304_ses-1_run-1_task-rest_bold_56.png,0.26,1.0,0.26041666,False,21.90616316522072,0.21367367786973812
56,/project/4180000.36/awake/bids/rat/sub-0200304/ses-1/func/sub-0200304_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0200304_ses-1_run-2_task-rest_bold_57.png,0.26,1.0,0.26041666,False,23.950940901957917,0.1401038127506387
57,/project/4180000.36/awake/bids/rat/sub-0200304/ses-1/func/sub-0200304_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0200304_ses-1_run-3_task-rest_bold_58.png,0.26,1.0,0.26041666,False,21.283928166000287,0.31642831607121386
58,/project/4180000.36/awake/bids/rat/sub-0200304/ses-1/func/sub-0200304_ses-1_run-4_task-rest_bold.nii.gz,func_func_sub-0200304_ses-1_run-4_task-rest_bold_59.png,0.26,1.0,0.26041666,False,20.51815081372805,0.4379411975101325
59,/project/4180000.36/awake/bids/rat/sub-0200305/ses-1/func/sub-0200305_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200305_ses-1_run-1_task-rest_bold_60.png,0.26,1.0,0.26041666,False,28.00963453855087,0.019946461524711703
60,/project/4180000.36/awake/bids/rat/sub-0200305/ses-1/func/sub-0200305_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0200305_ses-1_run-2_task-rest_bold_61.png,0.26,1.0,0.26041666,False,28.30793501577277,0.019176736357695363
61,/project/4180000.36/awake/bids/rat/sub-0200305/ses-1/func/sub-0200305_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0200305_ses-1_run-3_task-rest_bold_62.png,0.26,1.0,0.26041666,False,28.24182947967631,0.02081749122421784
62,/project/4180000.36/awake/bids/rat/sub-0200305/ses-1/func/sub-0200305_ses-1_run-4_task-rest_bold.nii.gz,func_func_sub-0200305_ses-1_run-4_task-rest_bold_63.png,0.26,1.0,0.26041666,False,28.067239518726748,0.021049093202371087
63,/project/4180000.36/awake/bids/rat/sub-0200305/ses-1/func/sub-0200305_ses-1_run-5_task-rest_bold.nii.gz,func_func_sub-0200305_ses-1_run-5_task-rest_bold_64.png,0.26,1.0,0.26041666,False,28.164277588922676,0.022727023138461536
64,/project/4180000.36/awake/bids/rat/sub-0200305/ses-1/func/sub-0200305_ses-1_run-6_task-rest_bold.nii.gz,func_func_sub-0200305_ses-1_run-6_task-rest_bold_65.png,0.26,1.0,0.26041666,False,27.99918105789973,0.027355383825406157
65,/project/4180000.36/awake/bids/rat/sub-0200305/ses-1/func/sub-0200305_ses-1_run-7_task-rest_bold.nii.gz,func_func_sub-0200305_ses-1_run-7_task-rest_bold_66.png,0.26,1.0,0.26041666,False,28.002288313792338,0.019094981961003638
66,/project/4180000.36/awake/bids/rat/sub-0200305/ses-1/func/sub-0200305_ses-1_run-8_task-rest_bold.nii.gz,func_func_sub-0200305_ses-1_run-8_task-rest_bold_67.png,0.26,1.0,0.26041666,False,27.98895436698388,0.025588150593145315
67,/project/4180000.36/awake/bids/rat/sub-0200305/ses-1/func/sub-0200305_ses-1_run-9_task-rest_bold.nii.gz,func_func_sub-0200305_ses-1_run-9_task-rest_bold_68.png,0.26,1.0,0.26041666,False,28.199460604476112,0.020569860135807545
68,/project/4180000.36/awake/bids/rat/sub-0200305/ses-2/func/sub-0200305_ses-2_run-1_task-rest_bold.nii.gz,func_func_sub-0200305_ses-2_run-1_task-rest_bold_69.png,0.26,1.0,0.26041666,False,24.587864025324347,0.1691179202619376
69,/project/4180000.36/awake/bids/rat/sub-0200305/ses-2/func/sub-0200305_ses-2_run-2_task-rest_bold.nii.gz,func_func_sub-0200305_ses-2_run-2_task-rest_bold_70.png,0.26,1.0,0.26041666,False,19.46476956041107,0.48277354491732744
70,/project/4180000.36/awake/bids/rat/sub-0200305/ses-2/func/sub-0200305_ses-2_run-3_task-rest_bold.nii.gz,func_func_sub-0200305_ses-2_run-3_task-rest_bold_71.png,0.26,1.0,0.26041666,False,18.84618578571764,0.5022510858214287
71,/project/4180000.36/awake/bids/rat/sub-0200305/ses-2/func/sub-0200305_ses-2_run-4_task-rest_bold.nii.gz,func_func_sub-0200305_ses-2_run-4_task-rest_bold_72.png,0.26,1.0,0.26041666,False,18.95144654058654,0.48302198327543266
72,/project/4180000.36/awake/bids/rat/sub-0200305/ses-2/func/sub-0200305_ses-2_run-5_task-rest_bold.nii.gz,func_func_sub-0200305_ses-2_run-5_task-rest_bold_73.png,0.26,1.0,0.26041666,False,18.86623700470623,0.3740732205931738
73,/project/4180000.36/awake/bids/rat/sub-0200305/ses-2/func/sub-0200305_ses-2_run-6_task-rest_bold.nii.gz,func_func_sub-0200305_ses-2_run-6_task-rest_bold_74.png,0.26,1.0,0.26041666,False,22.713646778783257,0.1947827061619886
74,/project/4180000.36/awake/bids/rat/sub-0200305/ses-2/func/sub-0200305_ses-2_run-7_task-rest_bold.nii.gz,func_func_sub-0200305_ses-2_run-7_task-rest_bold_75.png,0.26,1.0,0.26041666,False,22.07803235495585,0.23931889215312224
75,/project/4180000.36/awake/bids/rat/sub-0200305/ses-2/func/sub-0200305_ses-2_run-8_task-rest_bold.nii.gz,func_func_sub-0200305_ses-2_run-8_task-rest_bold_76.png,0.26,1.0,0.26041666,False,21.446709254113966,0.15751213314330054
76,/project/4180000.36/awake/bids/rat/sub-0200305/ses-2/func/sub-0200305_ses-2_run-9_task-rest_bold.nii.gz,func_func_sub-0200305_ses-2_run-9_task-rest_bold_77.png,0.26,1.0,0.26041666,False,22.251344603736538,0.21416932563160235
77,/project/4180000.36/awake/bids/rat/sub-0200306/ses-3/func/sub-0200306_ses-3_run-1_task-rest_bold.nii.gz,func_func_sub-0200306_ses-3_run-1_task-rest_bold_78.png,0.26,1.0,0.26041666,False,26.599944094040293,0.16191364721917256
78,/project/4180000.36/awake/bids/rat/sub-0200306/ses-3/func/sub-0200306_ses-3_run-2_task-rest_bold.nii.gz,func_func_sub-0200306_ses-3_run-2_task-rest_bold_79.png,0.26,1.0,0.26041666,False,25.52413644162554,0.20608321062847745
79,/project/4180000.36/awake/bids/rat/sub-0200306/ses-3/func/sub-0200306_ses-3_run-3_task-rest_bold.nii.gz,func_func_sub-0200306_ses-3_run-3_task-rest_bold_80.png,0.26,1.0,0.26041666,False,26.481732142110186,0.20082847628428538
80,/project/4180000.36/awake/bids/rat/sub-0200306/ses-3/func/sub-0200306_ses-3_run-4_task-rest_bold.nii.gz,func_func_sub-0200306_ses-3_run-4_task-rest_bold_81.png,0.26,1.0,0.26041666,False,27.96122731852321,0.12071786019131255
81,/project/4180000.36/awake/bids/rat/sub-0200306/ses-3/func/sub-0200306_ses-3_run-5_task-rest_bold.nii.gz,func_func_sub-0200306_ses-3_run-5_task-rest_bold_82.png,0.26,1.0,0.26041666,False,28.211204726856735,0.15497847614058377
