,FileAddress,corresponding_img,SpatRx,SpatRy,SpatRz,Ghosting,tSNR (Averaged Brain ROI),Displacement factor (std of Mutual information)
82,/project/4180000.36/awake/bids/rat/sub-0200306/ses-3/func/sub-0200306_ses-3_run-6_task-rest_bold.nii.gz,func_func_sub-0200306_ses-3_run-6_task-rest_bold_83.png,0.26,1.0,0.26041666,False,28.52257247925017,0.13080614346051714
83,/project/4180000.36/awake/bids/rat/sub-0200306/ses-3/func/sub-0200306_ses-3_run-7_task-rest_bold.nii.gz,func_func_sub-0200306_ses-3_run-7_task-rest_bold_84.png,0.26,1.0,0.26041666,False,27.947256400637148,0.1733875517778348
84,/project/4180000.36/awake/bids/rat/sub-0200306/ses-3/func/sub-0200306_ses-3_run-8_task-rest_bold.nii.gz,func_func_sub-0200306_ses-3_run-8_task-rest_bold_85.png,0.26,1.0,0.26041666,False,27.916911522020897,0.17919982221862593
85,/project/4180000.36/awake/bids/rat/sub-0200306/ses-3/func/sub-0200306_ses-3_run-9_task-rest_bold.nii.gz,func_func_sub-0200306_ses-3_run-9_task-rest_bold_86.png,0.26,1.0,0.26041666,False,28.75733941925362,0.11597701094877644
86,/project/4180000.36/awake/bids/rat/sub-0200306/ses-1/func/sub-0200306_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200306_ses-1_run-1_task-rest_bold_87.png,0.26,1.0,0.26041666,False,25.32655026008739,0.08037693270174572
87,/project/4180000.36/awake/bids/rat/sub-0200306/ses-1/func/sub-0200306_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0200306_ses-1_run-2_task-rest_bold_88.png,0.26,1.0,0.26041666,False,25.00029616445492,0.16338844864914875
88,/project/4180000.36/awake/bids/rat/sub-0200306/ses-1/func/sub-0200306_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0200306_ses-1_run-3_task-rest_bold_89.png,0.26,1.0,0.26041666,False,25.927567545964127,0.15489378794297468
89,/project/4180000.36/awake/bids/rat/sub-0200306/ses-1/func/sub-0200306_ses-1_run-4_task-rest_bold.nii.gz,func_func_sub-0200306_ses-1_run-4_task-rest_bold_90.png,0.26,1.0,0.26041666,False,25.210717023466223,0.14443198418280848
90,/project/4180000.36/awake/bids/rat/sub-0200306/ses-1/func/sub-0200306_ses-1_run-5_task-rest_bold.nii.gz,func_func_sub-0200306_ses-1_run-5_task-rest_bold_91.png,0.26,1.0,0.26041666,False,25.545367005043666,0.1156118408890454
91,/project/4180000.36/awake/bids/rat/sub-0200306/ses-1/func/sub-0200306_ses-1_run-6_task-rest_bold.nii.gz,func_func_sub-0200306_ses-1_run-6_task-rest_bold_92.png,0.26,1.0,0.26041666,False,25.790543802875256,0.13315534654924704
92,/project/4180000.36/awake/bids/rat/sub-0200306/ses-1/func/sub-0200306_ses-1_run-7_task-rest_bold.nii.gz,func_func_sub-0200306_ses-1_run-7_task-rest_bold_93.png,0.26,1.0,0.26041666,False,25.967173468066502,0.13632860475694894
93,/project/4180000.36/awake/bids/rat/sub-0200306/ses-1/func/sub-0200306_ses-1_run-8_task-rest_bold.nii.gz,func_func_sub-0200306_ses-1_run-8_task-rest_bold_94.png,0.26,1.0,0.26041666,False,25.1728146098403,0.14759878819742395
94,/project/4180000.36/awake/bids/rat/sub-0200306/ses-1/func/sub-0200306_ses-1_run-9_task-rest_bold.nii.gz,func_func_sub-0200306_ses-1_run-9_task-rest_bold_95.png,0.26,1.0,0.26041666,False,25.763553900370884,0.10046406899771396
95,/project/4180000.36/awake/bids/rat/sub-0200306/ses-2/func/sub-0200306_ses-2_run-1_task-rest_bold.nii.gz,func_func_sub-0200306_ses-2_run-1_task-rest_bold_96.png,0.26,1.0,0.26041666,False,25.715227403396767,0.2570984456393391
96,/project/4180000.36/awake/bids/rat/sub-0200306/ses-2/func/sub-0200306_ses-2_run-2_task-rest_bold.nii.gz,func_func_sub-0200306_ses-2_run-2_task-rest_bold_97.png,0.26,1.0,0.26041666,False,26.824791412076156,0.13659496604085483
97,/project/4180000.36/awake/bids/rat/sub-0200306/ses-2/func/sub-0200306_ses-2_run-3_task-rest_bold.nii.gz,func_func_sub-0200306_ses-2_run-3_task-rest_bold_98.png,0.26,1.0,0.26041666,False,26.011577150550146,0.13140597398469217
98,/project/4180000.36/awake/bids/rat/sub-0200306/ses-2/func/sub-0200306_ses-2_run-4_task-rest_bold.nii.gz,func_func_sub-0200306_ses-2_run-4_task-rest_bold_99.png,0.26,1.0,0.26041666,False,25.702939634986308,0.1395021998452865
99,/project/4180000.36/awake/bids/rat/sub-0200306/ses-2/func/sub-0200306_ses-2_run-5_task-rest_bold.nii.gz,func_func_sub-0200306_ses-2_run-5_task-rest_bold_100.png,0.26,1.0,0.26041666,False,26.302815182232425,0.16905417595804328
100,/project/4180000.36/awake/bids/rat/sub-0200306/ses-2/func/sub-0200306_ses-2_run-6_task-rest_bold.nii.gz,func_func_sub-0200306_ses-2_run-6_task-rest_bold_101.png,0.26,1.0,0.26041666,False,26.154772704670247,0.16823128312371596
101,/project/4180000.36/awake/bids/rat/sub-0200306/ses-2/func/sub-0200306_ses-2_run-7_task-rest_bold.nii.gz,func_func_sub-0200306_ses-2_run-7_task-rest_bold_102.png,0.26,1.0,0.26041666,False,25.78298356039464,0.18521424865328034
102,/project/4180000.36/awake/bids/rat/sub-0200306/ses-2/func/sub-0200306_ses-2_run-8_task-rest_bold.nii.gz,func_func_sub-0200306_ses-2_run-8_task-rest_bold_103.png,0.26,1.0,0.26041666,False,25.722095642508414,0.14264202885333263
103,/project/4180000.36/awake/bids/rat/sub-0200306/ses-2/func/sub-0200306_ses-2_run-9_task-rest_bold.nii.gz,func_func_sub-0200306_ses-2_run-9_task-rest_bold_104.png,0.26,1.0,0.26041666,False,25.504619467700074,0.1744218671271293
104,/project/4180000.36/awake/bids/rat/sub-0200307/ses-2/func/sub-0200307_ses-2_run-1_task-rest_bold.nii.gz,func_func_sub-0200307_ses-2_run-1_task-rest_bold_105.png,0.26,1.0,0.26041666,False,27.530832730143686,0.11413711259296103
105,/project/4180000.36/awake/bids/rat/sub-0200307/ses-2/func/sub-0200307_ses-2_run-2_task-rest_bold.nii.gz,func_func_sub-0200307_ses-2_run-2_task-rest_bold_106.png,0.26,1.0,0.26041666,False,27.266882776089187,0.05516391126698335
106,/project/4180000.36/awake/bids/rat/sub-0200307/ses-2/func/sub-0200307_ses-2_run-3_task-rest_bold.nii.gz,func_func_sub-0200307_ses-2_run-3_task-rest_bold_107.png,0.26,1.0,0.26041666,False,27.10240084891168,0.13944164642717105
107,/project/4180000.36/awake/bids/rat/sub-0200307/ses-2/func/sub-0200307_ses-2_run-4_task-rest_bold.nii.gz,func_func_sub-0200307_ses-2_run-4_task-rest_bold_108.png,0.26,1.0,0.26041666,False,27.456651903020493,0.059450850605562225
108,/project/4180000.36/awake/bids/rat/sub-0200307/ses-2/func/sub-0200307_ses-2_run-5_task-rest_bold.nii.gz,func_func_sub-0200307_ses-2_run-5_task-rest_bold_109.png,0.26,1.0,0.26041666,False,27.52101461799508,0.07427032121299693
109,/project/4180000.36/awake/bids/rat/sub-0200307/ses-2/func/sub-0200307_ses-2_run-6_task-rest_bold.nii.gz,func_func_sub-0200307_ses-2_run-6_task-rest_bold_110.png,0.26,1.0,0.26041666,False,27.212440385696592,0.10256890806426978
110,/project/4180000.36/awake/bids/rat/sub-0200307/ses-2/func/sub-0200307_ses-2_run-7_task-rest_bold.nii.gz,func_func_sub-0200307_ses-2_run-7_task-rest_bold_111.png,0.26,1.0,0.26041666,False,27.24815553036767,0.0899139444728756
111,/project/4180000.36/awake/bids/rat/sub-0200307/ses-2/func/sub-0200307_ses-2_run-8_task-rest_bold.nii.gz,func_func_sub-0200307_ses-2_run-8_task-rest_bold_112.png,0.26,1.0,0.26041666,False,27.424888132280174,0.06801243113253311
112,/project/4180000.36/awake/bids/rat/sub-0200307/ses-2/func/sub-0200307_ses-2_run-9_task-rest_bold.nii.gz,func_func_sub-0200307_ses-2_run-9_task-rest_bold_113.png,0.26,1.0,0.26041666,False,27.28330915140958,0.0775598502266935
113,/project/4180000.36/awake/bids/rat/sub-0200200/ses-1/func/sub-0200200_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200200_ses-1_run-1_task-rest_bold_114.png,0.46875,1.0,0.46875,False,16.79932671758665,0.2164031646461206
114,/project/4180000.36/awake/bids/rat/sub-0200201/ses-1/func/sub-0200201_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200201_ses-1_run-1_task-rest_bold_115.png,0.46875,1.0,0.46875,False,17.82850803624543,0.23765293990151354
115,/project/4180000.36/awake/bids/rat/sub-0200202/ses-1/func/sub-0200202_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200202_ses-1_run-1_task-rest_bold_116.png,0.46875,1.0,0.46875,False,17.91307712457848,0.2330860209638414
116,/project/4180000.36/awake/bids/rat/sub-0200203/ses-1/func/sub-0200203_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200203_ses-1_run-1_task-rest_bold_117.png,0.46875,1.0,0.46875,False,16.896107381245848,0.2155243238062404
117,/project/4180000.36/awake/bids/rat/sub-0200204/ses-1/func/sub-0200204_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200204_ses-1_run-1_task-rest_bold_118.png,0.46875,1.0,0.46875,False,23.69624575076521,0.18566658184380166
118,/project/4180000.36/awake/bids/rat/sub-0200205/ses-1/func/sub-0200205_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200205_ses-1_run-1_task-rest_bold_119.png,0.46875,1.0,0.46875,False,23.631807031227073,0.12047258094422328
119,/project/4180000.36/awake/bids/rat/sub-0200206/ses-1/func/sub-0200206_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200206_ses-1_run-1_task-rest_bold_120.png,0.46875,1.0,0.46875,False,21.968219956498448,0.22234780180735078
120,/project/4180000.36/awake/bids/rat/sub-0200207/ses-1/func/sub-0200207_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200207_ses-1_run-1_task-rest_bold_121.png,0.390625,1.5,0.390625,False,18.800645715724055,0.26025735388475896
121,/project/4180000.36/awake/bids/rat/sub-0200208/ses-1/func/sub-0200208_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200208_ses-1_run-1_task-rest_bold_122.png,0.390625,1.5,0.390625,False,18.800645715724055,0.26025735388475896
122,/project/4180000.36/awake/bids/rat/sub-0200209/ses-1/func/sub-0200209_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200209_ses-1_run-1_task-rest_bold_123.png,0.390625,1.5,0.390625,False,19.094458494437372,0.3900654099188398
123,/project/4180000.36/awake/bids/rat/sub-0200210/ses-1/func/sub-0200210_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200210_ses-1_run-1_task-rest_bold_124.png,0.390625,1.5,0.390625,False,19.094458494437372,0.3900654099188398
124,/project/4180000.36/awake/bids/rat/sub-0200211/ses-1/func/sub-0200211_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200211_ses-1_run-1_task-rest_bold_125.png,0.390625,1.5,0.390625,False,22.887243119131604,0.15428970269330974
125,/project/4180000.36/awake/bids/rat/sub-0200212/ses-1/func/sub-0200212_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200212_ses-1_run-1_task-rest_bold_126.png,0.390625,1.5,0.390625,False,22.887243119131604,0.15428970269330974
126,/project/4180000.36/awake/bids/rat/sub-0200213/ses-1/func/sub-0200213_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200213_ses-1_run-1_task-rest_bold_127.png,0.390625,1.5,0.390625,False,22.56160791010872,0.16757545828182555
127,/project/4180000.36/awake/bids/rat/sub-0200214/ses-1/func/sub-0200214_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200214_ses-1_run-1_task-rest_bold_128.png,0.390625,1.5,0.390625,False,22.56160791010872,0.16757545828182555
128,/project/4180000.36/awake/bids/rat/sub-0200215/ses-1/func/sub-0200215_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200215_ses-1_run-1_task-rest_bold_129.png,0.390625,1.5,0.390625,False,18.443177009843016,0.3326051705673643
129,/project/4180000.36/awake/bids/rat/sub-0200216/ses-1/func/sub-0200216_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0200216_ses-1_run-1_task-rest_bold_130.png,0.390625,1.5,0.390625,False,18.443177009843016,0.3326051705673643
130,/project/4180000.36/awake/bids/rat/sub-0400100/ses-1/func/sub-0400100_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400100_ses-1_run-1_task-rest_bold_131.png,0.5,1.0,0.5,True,25.148187659855,0.16741424300242214
131,/project/4180000.36/awake/bids/rat/sub-0400100/ses-1/func/sub-0400100_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400100_ses-1_run-2_task-rest_bold_132.png,0.5,1.0,0.5,True,26.188893445261947,0.17492007986920577
132,/project/4180000.36/awake/bids/rat/sub-0400100/ses-1/func/sub-0400100_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0400100_ses-1_run-3_task-rest_bold_133.png,0.5,1.0,0.5,False,25.65495435429541,0.17958948848316705
133,/project/4180000.36/awake/bids/rat/sub-0400100/ses-1/func/sub-0400100_ses-1_run-4_task-rest_bold.nii.gz,func_func_sub-0400100_ses-1_run-4_task-rest_bold_134.png,0.5,1.0,0.5,False,27.87304703239295,0.05626368245785275
134,/project/4180000.36/awake/bids/rat/sub-0400101/ses-1/func/sub-0400101_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400101_ses-1_run-1_task-rest_bold_135.png,0.5,1.0,0.5,False,28.675482546890407,0.08929262477558443
135,/project/4180000.36/awake/bids/rat/sub-0400101/ses-1/func/sub-0400101_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400101_ses-1_run-2_task-rest_bold_136.png,0.5,1.0,0.5,False,29.288116196106902,0.051102734049220125
136,/project/4180000.36/awake/bids/rat/sub-0400102/ses-1/func/sub-0400102_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400102_ses-1_run-1_task-rest_bold_137.png,0.5,1.0,0.5,False,22.708281376005136,0.07165684372636194
137,/project/4180000.36/awake/bids/rat/sub-0400102/ses-1/func/sub-0400102_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400102_ses-1_run-2_task-rest_bold_138.png,0.5,1.0,0.5,False,25.529348561617876,0.07457689457455059
138,/project/4180000.36/awake/bids/rat/sub-0400103/ses-1/func/sub-0400103_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400103_ses-1_run-1_task-rest_bold_139.png,0.5,1.0,0.5,False,23.18929365258728,0.17864362930673824
139,/project/4180000.36/awake/bids/rat/sub-0400103/ses-1/func/sub-0400103_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400103_ses-1_run-2_task-rest_bold_140.png,0.5,1.0,0.5,False,25.906323284855585,0.12001175192800012
140,/project/4180000.36/awake/bids/rat/sub-0400104/ses-1/func/sub-0400104_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400104_ses-1_run-1_task-rest_bold_141.png,0.5,1.0,0.5,False,28.182036375422115,0.12276817363165318
141,/project/4180000.36/awake/bids/rat/sub-0400104/ses-1/func/sub-0400104_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400104_ses-1_run-2_task-rest_bold_142.png,0.5,1.0,0.5,False,28.201396097194472,0.08573072624270851
142,/project/4180000.36/awake/bids/rat/sub-0400105/ses-1/func/sub-0400105_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400105_ses-1_run-1_task-rest_bold_143.png,0.5,1.0,0.5,False,22.04504164680577,0.0960391587029738
143,/project/4180000.36/awake/bids/rat/sub-0400105/ses-1/func/sub-0400105_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400105_ses-1_run-2_task-rest_bold_144.png,0.5,1.0,0.5,False,26.627664688460676,0.16287689701137642
144,/project/4180000.36/awake/bids/rat/sub-0400106/ses-1/func/sub-0400106_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400106_ses-1_run-2_task-rest_bold_145.png,0.5,1.0,0.5,False,29.879577201756234,0.05699278779378369
145,/project/4180000.36/awake/bids/rat/sub-0400106/ses-1/func/sub-0400106_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400106_ses-1_run-1_task-rest_bold_146.png,0.5,1.0,0.5,False,21.37348405061724,0.13460413673748522
146,/project/4180000.36/awake/bids/rat/sub-0400107/ses-1/func/sub-0400107_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400107_ses-1_run-1_task-rest_bold_147.png,0.5,1.0,0.5,False,28.09724685280473,0.1103323113167605
147,/project/4180000.36/awake/bids/rat/sub-0400107/ses-1/func/sub-0400107_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400107_ses-1_run-2_task-rest_bold_148.png,0.5,1.0,0.5,False,27.63558550398619,0.02969595121842456
148,/project/4180000.36/awake/bids/rat/sub-0400107/ses-1/func/sub-0400107_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0400107_ses-1_run-3_task-rest_bold_149.png,0.5,1.0,0.5,False,27.396130339254587,0.10624055382844659
149,/project/4180000.36/awake/bids/rat/sub-0400107/ses-1/func/sub-0400107_ses-1_run-4_task-rest_bold.nii.gz,func_func_sub-0400107_ses-1_run-4_task-rest_bold_150.png,0.5,1.0,0.5,False,30.08673416137352,0.03873153527063945
150,/project/4180000.36/awake/bids/rat/sub-0400108/ses-1/func/sub-0400108_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400108_ses-1_run-1_task-rest_bold_151.png,0.5,1.0,0.5,False,26.77903175218796,0.092872861155137
151,/project/4180000.36/awake/bids/rat/sub-0400108/ses-1/func/sub-0400108_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400108_ses-1_run-2_task-rest_bold_152.png,0.5,1.0,0.5,False,29.823226627056695,0.028376405269091222
152,/project/4180000.36/awake/bids/rat/sub-0400108/ses-1/func/sub-0400108_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0400108_ses-1_run-3_task-rest_bold_153.png,0.5,1.0,0.5,False,28.441856269171055,0.05675526264597948
153,/project/4180000.36/awake/bids/rat/sub-0400108/ses-1/func/sub-0400108_ses-1_run-4_task-rest_bold.nii.gz,func_func_sub-0400108_ses-1_run-4_task-rest_bold_154.png,0.5,1.0,0.5,False,28.51785369103024,0.045350229556438804
154,/project/4180000.36/awake/bids/rat/sub-0400109/ses-1/func/sub-0400109_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400109_ses-1_run-1_task-rest_bold_155.png,0.5,1.0,0.5,False,28.87082606207528,0.060353171412987794
155,/project/4180000.36/awake/bids/rat/sub-0400109/ses-1/func/sub-0400109_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400109_ses-1_run-2_task-rest_bold_156.png,0.5,1.0,0.5,False,28.709057991734195,0.09615924690067906
156,/project/4180000.36/awake/bids/rat/sub-0400109/ses-1/func/sub-0400109_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0400109_ses-1_run-3_task-rest_bold_157.png,0.5,1.0,0.5,False,29.449004860508623,0.08006876517515872
157,/project/4180000.36/awake/bids/rat/sub-0400109/ses-1/func/sub-0400109_ses-1_run-4_task-rest_bold.nii.gz,func_func_sub-0400109_ses-1_run-4_task-rest_bold_158.png,0.5,1.0,0.5,False,26.238179628325398,0.20729401343396445
158,/project/4180000.36/awake/bids/rat/sub-0400110/ses-1/func/sub-0400110_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400110_ses-1_run-1_task-rest_bold_159.png,0.5,1.0,0.5,False,17.88943573781492,0.09892327202625582
159,/project/4180000.36/awake/bids/rat/sub-0400110/ses-1/func/sub-0400110_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400110_ses-1_run-2_task-rest_bold_160.png,0.5,1.0,0.5,False,25.023127072001202,0.03150447356475393
160,/project/4180000.36/awake/bids/rat/sub-0400111/ses-1/func/sub-0400111_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400111_ses-1_run-1_task-rest_bold_161.png,0.5,1.0,0.5,False,22.35298240406447,0.07658960311350424
161,/project/4180000.36/awake/bids/rat/sub-0400111/ses-1/func/sub-0400111_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400111_ses-1_run-2_task-rest_bold_162.png,0.5,1.0,0.5,True,25.25065721216638,0.08750057188225223
162,/project/4180000.36/awake/bids/rat/sub-0400112/ses-1/func/sub-0400112_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400112_ses-1_run-1_task-rest_bold_163.png,0.5,1.0,0.5,False,26.73116627210806,0.04637124426212017
163,/project/4180000.36/awake/bids/rat/sub-0400112/ses-1/func/sub-0400112_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400112_ses-1_run-2_task-rest_bold_164.png,0.5,1.0,0.5,False,27.143706119828693,0.052488337820442814
164,/project/4180000.36/awake/bids/rat/sub-0400113/ses-1/func/sub-0400113_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400113_ses-1_run-2_task-rest_bold_165.png,0.5,1.0,0.5,True,24.8035714200307,0.08365338203958055
