,FileAddress,corresponding_img,SpatRx,SpatRy,SpatRz,Ghosting,tSNR (Averaged Brain ROI),Displacement factor (std of Mutual information)
165,/project/4180000.36/awake/bids/rat/sub-0400113/ses-1/func/sub-0400113_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400113_ses-1_run-1_task-rest_bold_166.png,0.5,1.0,0.5,False,15.034769393530398,0.17140065916292485
166,/project/4180000.36/awake/bids/rat/sub-0400114/ses-1/func/sub-0400114_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400114_ses-1_run-1_task-rest_bold_167.png,0.5,1.0,0.5,False,29.951872903620917,0.05340359039160496
167,/project/4180000.36/awake/bids/rat/sub-0400114/ses-1/func/sub-0400114_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400114_ses-1_run-2_task-rest_bold_168.png,0.5,1.0,0.5,False,29.95983218895738,0.03643219920520466
168,/project/4180000.36/awake/bids/rat/sub-0400114/ses-1/func/sub-0400114_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0400114_ses-1_run-3_task-rest_bold_169.png,0.5,1.0,0.5,False,29.25205350181526,0.06406535979946008
169,/project/4180000.36/awake/bids/rat/sub-0400115/ses-1/func/sub-0400115_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400115_ses-1_run-2_task-rest_bold_170.png,0.5,1.0,0.5,False,27.8505478470916,0.047244093590650765
170,/project/4180000.36/awake/bids/rat/sub-0400115/ses-1/func/sub-0400115_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400115_ses-1_run-1_task-rest_bold_171.png,0.5,1.0,0.5,False,23.653398606638692,0.0423360986241103
171,/project/4180000.36/awake/bids/rat/sub-0400116/ses-1/func/sub-0400116_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400116_ses-1_run-1_task-rest_bold_172.png,0.5,1.0,0.5,False,29.00733461630827,0.14531592109579583
172,/project/4180000.36/awake/bids/rat/sub-0400116/ses-1/func/sub-0400116_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400116_ses-1_run-2_task-rest_bold_173.png,0.5,1.0,0.5,False,31.16425470975321,0.06442465847903038
173,/project/4180000.36/awake/bids/rat/sub-0400116/ses-1/func/sub-0400116_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0400116_ses-1_run-3_task-rest_bold_174.png,0.5,1.0,0.5,False,26.79173646357392,0.27003797221645803
174,/project/4180000.36/awake/bids/rat/sub-0400118/ses-1/func/sub-0400118_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400118_ses-1_run-2_task-rest_bold_175.png,0.5,1.0,0.5,False,27.68772166786473,0.08960037846980519
175,/project/4180000.36/awake/bids/rat/sub-0400118/ses-1/func/sub-0400118_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400118_ses-1_run-1_task-rest_bold_176.png,0.5,1.0,0.5,False,21.959632850418508,0.13609960879499552
176,/project/4180000.36/awake/bids/rat/sub-0400118/ses-1/func/sub-0400118_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0400118_ses-1_run-3_task-rest_bold_177.png,0.5,1.0,0.5,False,27.661774300358285,0.11540294993567166
177,/project/4180000.36/awake/bids/rat/sub-0400118/ses-1/func/sub-0400118_ses-1_run-4_task-rest_bold.nii.gz,func_func_sub-0400118_ses-1_run-4_task-rest_bold_178.png,0.5,1.0,0.5,False,25.465983644108373,0.13138037304552513
178,/project/4180000.36/awake/bids/rat/sub-0400119/ses-1/func/sub-0400119_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400119_ses-1_run-1_task-rest_bold_179.png,0.5,1.0,0.5,False,25.167787307979406,0.09736410074353628
179,/project/4180000.36/awake/bids/rat/sub-0400119/ses-1/func/sub-0400119_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400119_ses-1_run-2_task-rest_bold_180.png,0.5,1.0,0.5,False,26.68942976613516,0.059487508536705376
180,/project/4180000.36/awake/bids/rat/sub-0400119/ses-1/func/sub-0400119_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0400119_ses-1_run-3_task-rest_bold_181.png,0.5,1.0,0.5,False,27.482820034260385,0.07485681492721448
181,/project/4180000.36/awake/bids/rat/sub-0400119/ses-1/func/sub-0400119_ses-1_run-4_task-rest_bold.nii.gz,func_func_sub-0400119_ses-1_run-4_task-rest_bold_182.png,0.5,1.0,0.5,False,27.74031497867355,0.06864663690215037
182,/project/4180000.36/awake/bids/rat/sub-0400120/ses-1/func/sub-0400120_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0400120_ses-1_run-3_task-rest_bold_183.png,0.5,1.0,0.5,False,28.329568121386988,0.08982973275025073
183,/project/4180000.36/awake/bids/rat/sub-0400120/ses-1/func/sub-0400120_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400120_ses-1_run-2_task-rest_bold_184.png,0.5,1.0,0.5,False,28.26723364748459,0.043075286487882995
184,/project/4180000.36/awake/bids/rat/sub-0400120/ses-1/func/sub-0400120_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400120_ses-1_run-1_task-rest_bold_185.png,0.5,1.0,0.5,False,23.93787365463331,0.05715520515667233
185,/project/4180000.36/awake/bids/rat/sub-0400120/ses-1/func/sub-0400120_ses-1_run-4_task-rest_bold.nii.gz,func_func_sub-0400120_ses-1_run-4_task-rest_bold_186.png,0.5,1.0,0.5,False,26.792509318154234,0.0878132835889648
186,/project/4180000.36/awake/bids/rat/sub-0400121/ses-1/func/sub-0400121_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400121_ses-1_run-1_task-rest_bold_187.png,0.5,1.0,0.5,False,22.03268232590065,0.10388151605954325
187,/project/4180000.36/awake/bids/rat/sub-0400121/ses-1/func/sub-0400121_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400121_ses-1_run-2_task-rest_bold_188.png,0.5,1.0,0.5,False,27.848765413686667,0.0743046327849673
188,/project/4180000.36/awake/bids/rat/sub-0400121/ses-1/func/sub-0400121_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0400121_ses-1_run-3_task-rest_bold_189.png,0.5,1.0,0.5,False,28.421301144659612,0.07233380619322817
189,/project/4180000.36/awake/bids/rat/sub-0400121/ses-1/func/sub-0400121_ses-1_run-4_task-rest_bold.nii.gz,func_func_sub-0400121_ses-1_run-4_task-rest_bold_190.png,0.5,1.0,0.5,False,29.212291159343927,0.07023753451940472
190,/project/4180000.36/awake/bids/rat/sub-0400122/ses-1/func/sub-0400122_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400122_ses-1_run-1_task-rest_bold_191.png,0.5,1.0,0.5,False,22.96408132416509,0.08973261801483973
191,/project/4180000.36/awake/bids/rat/sub-0400122/ses-1/func/sub-0400122_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400122_ses-1_run-2_task-rest_bold_192.png,0.5,1.0,0.5,False,24.364505609708125,0.06604884413237261
192,/project/4180000.36/awake/bids/rat/sub-0400123/ses-1/func/sub-0400123_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400123_ses-1_run-1_task-rest_bold_193.png,0.5,1.0,0.5,False,25.203335893765374,0.05702034416013385
193,/project/4180000.36/awake/bids/rat/sub-0400123/ses-1/func/sub-0400123_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400123_ses-1_run-2_task-rest_bold_194.png,0.5,1.0,0.5,False,26.95980187187973,0.04804587776689435
194,/project/4180000.36/awake/bids/rat/sub-0400123/ses-1/func/sub-0400123_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0400123_ses-1_run-3_task-rest_bold_195.png,0.5,0.5,0.5,True,19.81953556318639,0.054864693823239545
195,/project/4180000.36/awake/bids/rat/sub-0400123/ses-1/func/sub-0400123_ses-1_run-4_task-rest_bold.nii.gz,func_func_sub-0400123_ses-1_run-4_task-rest_bold_196.png,0.5,0.5,0.5,False,24.420735989567568,0.018051888062181012
196,/project/4180000.36/awake/bids/rat/sub-0400124/ses-1/func/sub-0400124_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400124_ses-1_run-1_task-rest_bold_197.png,0.5,1.0,0.5,False,16.873084516182697,0.04426723958134018
197,/project/4180000.36/awake/bids/rat/sub-0400124/ses-1/func/sub-0400124_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400124_ses-1_run-2_task-rest_bold_198.png,0.5,1.0,0.5,False,23.172232128858973,0.020165333543520576
198,/project/4180000.36/awake/bids/rat/sub-0400125/ses-1/func/sub-0400125_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400125_ses-1_run-1_task-rest_bold_199.png,0.5,1.0,0.5,False,26.359361454397582,0.09445523500093587
199,/project/4180000.36/awake/bids/rat/sub-0400125/ses-1/func/sub-0400125_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400125_ses-1_run-2_task-rest_bold_200.png,0.5,1.0,0.5,False,27.908207412084018,0.05423480280637745
200,/project/4180000.36/awake/bids/rat/sub-0400126/ses-1/func/sub-0400126_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400126_ses-1_run-1_task-rest_bold_201.png,0.5,1.0,0.5,False,20.046032530773143,0.12438548835794333
201,/project/4180000.36/awake/bids/rat/sub-0400126/ses-1/func/sub-0400126_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400126_ses-1_run-2_task-rest_bold_202.png,0.5,1.0,0.5,False,29.272742753231817,0.09350911015243786
202,/project/4180000.36/awake/bids/rat/sub-0400126/ses-1/func/sub-0400126_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0400126_ses-1_run-3_task-rest_bold_203.png,0.5,1.0,0.5,False,26.150510809040103,0.12173957245946064
203,/project/4180000.36/awake/bids/rat/sub-0400127/ses-1/func/sub-0400127_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400127_ses-1_run-1_task-rest_bold_204.png,0.5,1.0,0.5,False,18.78186641666724,0.08831144574528858
204,/project/4180000.36/awake/bids/rat/sub-0400127/ses-1/func/sub-0400127_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400127_ses-1_run-2_task-rest_bold_205.png,0.5,1.0,0.5,False,20.131379922102205,0.07948031993123784
205,/project/4180000.36/awake/bids/rat/sub-0400127/ses-1/func/sub-0400127_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0400127_ses-1_run-3_task-rest_bold_206.png,0.5,1.0,0.5,False,21.078131477061493,0.07667652655308013
206,/project/4180000.36/awake/bids/rat/sub-0400127/ses-1/func/sub-0400127_ses-1_run-4_task-rest_bold.nii.gz,func_func_sub-0400127_ses-1_run-4_task-rest_bold_207.png,0.5,1.0,0.5,False,24.12719920971157,0.06139065401572535
207,/project/4180000.36/awake/bids/rat/sub-0400128/ses-1/func/sub-0400128_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400128_ses-1_run-1_task-rest_bold_208.png,0.5,1.0,0.5,False,19.596286467604877,0.23809858369741738
208,/project/4180000.36/awake/bids/rat/sub-0400128/ses-1/func/sub-0400128_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400128_ses-1_run-2_task-rest_bold_209.png,0.5,1.0,0.5,False,12.894065589977464,0.17109499309680748
209,/project/4180000.36/awake/bids/rat/sub-0400128/ses-1/func/sub-0400128_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0400128_ses-1_run-3_task-rest_bold_210.png,0.5,1.0,0.5,False,15.562740410559227,0.04377188936082734
210,/project/4180000.36/awake/bids/rat/sub-0400128/ses-1/func/sub-0400128_ses-1_run-4_task-rest_bold.nii.gz,func_func_sub-0400128_ses-1_run-4_task-rest_bold_211.png,0.5,1.0,0.5,False,19.325736394756536,0.09102561516876118
211,/project/4180000.36/awake/bids/rat/sub-0400129/ses-1/func/sub-0400129_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400129_ses-1_run-1_task-rest_bold_212.png,0.5,1.0,0.5,False,22.193096665104346,0.10052046800959935
212,/project/4180000.36/awake/bids/rat/sub-0400129/ses-1/func/sub-0400129_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400129_ses-1_run-2_task-rest_bold_213.png,0.5,1.0,0.5,False,24.89445859652921,0.08240497309481361
213,/project/4180000.36/awake/bids/rat/sub-0400129/ses-1/func/sub-0400129_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0400129_ses-1_run-3_task-rest_bold_214.png,0.5,1.0,0.5,False,27.82593217566421,0.06151452839596433
214,/project/4180000.36/awake/bids/rat/sub-0400129/ses-1/func/sub-0400129_ses-1_run-4_task-rest_bold.nii.gz,func_func_sub-0400129_ses-1_run-4_task-rest_bold_215.png,0.5,1.0,0.5,False,26.395505465071793,0.06720045571323838
215,/project/4180000.36/awake/bids/rat/sub-0400130/ses-1/func/sub-0400130_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400130_ses-1_run-1_task-rest_bold_216.png,0.5,1.0,0.5,False,22.659166723688074,0.09762468852949105
216,/project/4180000.36/awake/bids/rat/sub-0400130/ses-1/func/sub-0400130_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400130_ses-1_run-2_task-rest_bold_217.png,0.5,1.0,0.5,False,25.30337311374177,0.07973164965798285
217,/project/4180000.36/awake/bids/rat/sub-0400130/ses-1/func/sub-0400130_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0400130_ses-1_run-3_task-rest_bold_218.png,0.5,1.0,0.5,False,24.146461439849233,0.04885099349203745
218,/project/4180000.36/awake/bids/rat/sub-0400130/ses-1/func/sub-0400130_ses-1_run-4_task-rest_bold.nii.gz,func_func_sub-0400130_ses-1_run-4_task-rest_bold_219.png,0.5,1.0,0.5,False,24.102649239783375,0.08754188971095282
219,/project/4180000.36/awake/bids/rat/sub-0400131/ses-1/func/sub-0400131_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400131_ses-1_run-1_task-rest_bold_220.png,0.5,1.0,0.5,False,6.3959963206801715,0.20041579541787893
220,/project/4180000.36/awake/bids/rat/sub-0400131/ses-1/func/sub-0400131_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400131_ses-1_run-2_task-rest_bold_221.png,0.5,1.0,0.5,False,24.488389322848885,0.1331546301940608
221,/project/4180000.36/awake/bids/rat/sub-0400131/ses-1/func/sub-0400131_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0400131_ses-1_run-3_task-rest_bold_222.png,0.5,1.0,0.5,False,24.78970488652271,0.16792711024317275
222,/project/4180000.36/awake/bids/rat/sub-0400131/ses-1/func/sub-0400131_ses-1_run-4_task-rest_bold.nii.gz,func_func_sub-0400131_ses-1_run-4_task-rest_bold_223.png,0.5,1.0,0.5,False,22.977546790426445,0.12981723505368944
223,/project/4180000.36/awake/bids/rat/sub-0400132/ses-1/func/sub-0400132_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400132_ses-1_run-1_task-rest_bold_224.png,0.5,1.0,0.5,False,8.16388644012922,0.07352676477091033
224,/project/4180000.36/awake/bids/rat/sub-0400132/ses-1/func/sub-0400132_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400132_ses-1_run-2_task-rest_bold_225.png,0.5,1.0,0.5,False,26.385180382258834,0.07074335411320612
225,/project/4180000.36/awake/bids/rat/sub-0400132/ses-1/func/sub-0400132_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0400132_ses-1_run-3_task-rest_bold_226.png,0.5,1.0,0.5,False,26.18100564575738,0.10417532377332035
226,/project/4180000.36/awake/bids/rat/sub-0400132/ses-1/func/sub-0400132_ses-1_run-4_task-rest_bold.nii.gz,func_func_sub-0400132_ses-1_run-4_task-rest_bold_227.png,0.5,1.0,0.5,False,26.337129255780052,0.11593655399173412
227,/project/4180000.36/awake/bids/rat/sub-0400133/ses-1/func/sub-0400133_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400133_ses-1_run-2_task-rest_bold_228.png,0.5,1.0,0.5,False,28.668946650352726,0.0514186031131075
228,/project/4180000.36/awake/bids/rat/sub-0400133/ses-1/func/sub-0400133_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400133_ses-1_run-1_task-rest_bold_229.png,0.5,1.0,0.5,False,17.58895946181299,0.10420943927921585
229,/project/4180000.36/awake/bids/rat/sub-0400133/ses-1/func/sub-0400133_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0400133_ses-1_run-3_task-rest_bold_230.png,0.5,1.0,0.5,False,27.08973112901062,0.02821816681946006
230,/project/4180000.36/awake/bids/rat/sub-0400133/ses-1/func/sub-0400133_ses-1_run-4_task-rest_bold.nii.gz,func_func_sub-0400133_ses-1_run-4_task-rest_bold_231.png,0.5,1.0,0.5,False,25.885907904486537,0.15129859710273055
231,/project/4180000.36/awake/bids/rat/sub-0400134/ses-1/func/sub-0400134_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400134_ses-1_run-1_task-rest_bold_232.png,0.5,1.0,0.5,False,27.289282484119077,0.12547678043189092
232,/project/4180000.36/awake/bids/rat/sub-0400134/ses-1/func/sub-0400134_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400134_ses-1_run-2_task-rest_bold_233.png,0.5,1.0,0.5,False,29.462187353843504,0.04017547858246068
233,/project/4180000.36/awake/bids/rat/sub-0400134/ses-1/func/sub-0400134_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0400134_ses-1_run-3_task-rest_bold_234.png,0.5,1.0,0.5,False,29.727607160350438,0.04576979489103278
234,/project/4180000.36/awake/bids/rat/sub-0400134/ses-1/func/sub-0400134_ses-1_run-4_task-rest_bold.nii.gz,func_func_sub-0400134_ses-1_run-4_task-rest_bold_235.png,0.5,1.0,0.5,False,30.14735833317758,0.0437118412171191
235,/project/4180000.36/awake/bids/rat/sub-0400135/ses-1/func/sub-0400135_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400135_ses-1_run-1_task-rest_bold_236.png,0.5,1.0,0.5,False,20.98847585312335,0.1124086854864428
236,/project/4180000.36/awake/bids/rat/sub-0400135/ses-1/func/sub-0400135_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400135_ses-1_run-2_task-rest_bold_237.png,0.5,1.0,0.5,True,26.11508405772851,0.20395651686076866
237,/project/4180000.36/awake/bids/rat/sub-0400136/ses-1/func/sub-0400136_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400136_ses-1_run-1_task-rest_bold_238.png,0.5,1.0,0.5,False,24.361194238850928,0.11978287307248689
238,/project/4180000.36/awake/bids/rat/sub-0400136/ses-1/func/sub-0400136_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400136_ses-1_run-2_task-rest_bold_239.png,0.5,1.0,0.5,False,22.266516956821057,0.09951197328761038
239,/project/4180000.36/awake/bids/rat/sub-0400136/ses-1/func/sub-0400136_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0400136_ses-1_run-3_task-rest_bold_240.png,0.5,1.0,0.5,False,21.663263600571575,0.05270343893348639
240,/project/4180000.36/awake/bids/rat/sub-0400136/ses-1/func/sub-0400136_ses-1_run-4_task-rest_bold.nii.gz,func_func_sub-0400136_ses-1_run-4_task-rest_bold_241.png,0.5,1.0,0.5,False,20.639342423138405,0.07854335882427192
241,/project/4180000.36/awake/bids/rat/sub-0400137/ses-1/func/sub-0400137_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400137_ses-1_run-1_task-rest_bold_242.png,0.5,1.0,0.5,False,-0.49759514279165007,0.04492294643420625
242,/project/4180000.36/awake/bids/rat/sub-0400137/ses-1/func/sub-0400137_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400137_ses-1_run-2_task-rest_bold_243.png,0.5,1.0,0.5,False,28.63133502082217,0.04092345404569429
243,/project/4180000.36/awake/bids/rat/sub-0400137/ses-1/func/sub-0400137_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0400137_ses-1_run-3_task-rest_bold_244.png,0.5,1.0,0.5,False,21.099427248855378,0.1822765125927135
244,/project/4180000.36/awake/bids/rat/sub-0400137/ses-1/func/sub-0400137_ses-1_run-4_task-rest_bold.nii.gz,func_func_sub-0400137_ses-1_run-4_task-rest_bold_245.png,0.5,1.0,0.5,False,17.53992547462339,0.02454555152464455
245,/project/4180000.36/awake/bids/rat/sub-0400138/ses-1/func/sub-0400138_ses-1_run-4_task-rest_bold.nii.gz,func_func_sub-0400138_ses-1_run-4_task-rest_bold_246.png,0.5,1.0,0.5,False,22.280103129853337,0.11891763332756417
246,/project/4180000.36/awake/bids/rat/sub-0400138/ses-1/func/sub-0400138_ses-1_run-1_task-rest_bold.nii.gz,func_func_sub-0400138_ses-1_run-1_task-rest_bold_247.png,0.5,1.0,0.5,False,12.943232956910059,0.1195520901743129
247,/project/4180000.36/awake/bids/rat/sub-0400138/ses-1/func/sub-0400138_ses-1_run-2_task-rest_bold.nii.gz,func_func_sub-0400138_ses-1_run-2_task-rest_bold_248.png,0.5,1.0,0.5,False,27.02615742816444,0.08024269617080258
248,/project/4180000.36/awake/bids/rat/sub-0400138/ses-1/func/sub-0400138_ses-1_run-3_task-rest_bold.nii.gz,func_func_sub-0400138_ses-1_run-3_task-rest_bold_249.png,0.5,1.0,0.5,False,22.192964254771205,0.03242324904952002
